endereco,preco,area,quartos,banheiros,garagens
"Plano Diretor Norte, Palmas",1000000,112,3,2,4
"ARSO 43 Alameda 3, Plano Diretor Sul",625000,150,3,2,2
"Quadra ARNE 64 Alameda 2, Plano Diretor Norte",315000,115,3,1,3
"Plano Diretor Sul, Palmas",220000,86,2,2,2
"Quadra ARSE 92 Alameda 4, Plano Diretor Sul",550000,190,4,2,2
"Avenida Tocantins, Setor Bela Vista Taquaralto",198000,83,2,2,2
"Quadra ARSO 151 QI 35, Plano Diretor Sul",88000,135,3,2,2
"Plano Diretor Norte, Palmas",390000,149,4,2,2
"Quadra ARSE 101 Alameda 12, Plano Diretor Sul",250000,405,3,2,4
"Plano Diretor Sul, Palmas",660000,165,4,3,4
"Área Rural de Palmas, Area Rural de Palmas",900000,390,5,5,4
"Avenida H, Jardim Aureny III Taquaralto",375000,104,3,2,2
"Avenida João Pires Querido, Jardim Janaina Taquaralto",190000,85,3,2,2
"Jardim Aureny III, Palmas",260000,108,3,2,2
"Rua P 6, Setor Sul Taquaralto",144430,70,2,2,1
"Plano Diretor Sul, Palmas",530000,103,2,2,2
"Plano Diretor Sul, Palmas",650000,205,3,3,4
"Setor Morada do Sol Taquaralto, Palmas",220000,175,3,2,5
"Plano Diretor Sul, Palmas",160000,60,2,1,1
"Plano Diretor Norte, Palmas",780000,205,3,2,4
"Rua Allan Sampaio, Loteamento Bertaville",260000,102,3,2,2
"Plano Diretor Sul, Palmas",520000,118,3,2,2
"Setor Bela Vista Taquaralto, Palmas",270000,90,3,3,2
"Setor Sonia Regina Taquaralto, Palmas",190000,90,2,2,2
"Quadra ARSO 102 Alameda 9, Plano Diretor Sul",350000,10,3,2,3
"ARSE 22 Alameda 4, Plano Diretor Sul",850000,220,3,3,2
"Jardim Janaina Taquaralto, Palmas",160000,80,2,2,0
"Rua 32, Jardim Aureny III",240000,64,3,1,2
"Plano Diretor Sul, Palmas",695000,180,3,2,2
"Avenida Doutor Ricardo Pires de Castro, Jardim Janaina Taquaralto",195000,90,3,2,2
"Rua SF 31, Setor Santa Fé 2 Taquaralto",150000,72,2,1,2
"Taquarussu, Palmas",350000,93,3,2,2
"ARNE 13 Alameda 2, Centro",420000,117,3,2,2
"ARSO 22 Avenida LO 5, Plano Diretor Sul",630000,154,3,3,4
"Setor Bela Vista Taquaralto, Palmas",320000,129,3,2,2
"Plano Diretor Sul, Palmas",350000,164,4,3,2
"Plano Diretor Sul, Palmas",650000,195,3,4,4
"Rua das Orquídeas, Setor Sonia Regina Taquaralto",260000,180,3,2,0
"Plano Diretor Expansao Sul, Palmas",540000,120,3,3,3
"Quadra ARNE 71 Alameda 4, Plano Diretor Norte",255000,68,2,2,2
"Setor Uniao Sul, Palmas",75000,70,2,2,1
"Loteamento Bertaville, Palmas",260000,110,3,2,2
"Loteamento Bertaville, Palmas",379000,148,3,2,2
"Quadra ARNE 14 Alameda 19, Plano Diretor Norte",450000,137,3,2,3
"Quadra ARNE 63 Rua 4 A, Plano Diretor Norte",400000,169,3,3,2
"Conjunto Maria Rosa Taquaralto, Palmas",120000,125,3,1,2
"Plano Diretor Sul, Palmas",1200000,196,3,3,2
"Rua 35, Jardim Aureny III",210000,71,2,2,2
"Plano Diretor Sul, Palmas",550000,147,3,3,3
"Plano Diretor Sul, Palmas",460000,213,3,2,3
"ARSO 61 Alameda 12, Plano Diretor Sul",450000,99,3,2,5
"Plano Diretor Expansao Sul, Palmas",470000,132,3,2,0
"ARSO 54 Alameda 8, Plano Diretor Sul",680000,163,3,3,2
"Centro, Palmas",450000,100,3,2,0
"Quadra ARSE 71 Alameda 6, Plano Diretor Sul",435000,158,3,3,2
"Plano Diretor Sul, Palmas",310000,60,2,2,1
"Plano Diretor Sul, Palmas",350000,96,3,2,2
"Avenida Taquari, Jardim Santa Barbara",198000,87,2,2,1
"Quadra ARSO 52 Alameda 15, Area Central",320000,99,3,1,2
"Rua Fabrício César Freire, Jardim Janaina Taquaralto",195000,83,3,2,1
"Loteamento Lago Sul Taquaralto, Palmas",160000,161,2,1,2
"Avenida Antônio Sampaio, Loteamento Bertaville",250000,105,3,2,1
"Jardim Taquari, Palmas",150000,360,2,1,3
"Plano Diretor Sul, Palmas",450000,120,3,2,2
"Plano Diretor Sul, Palmas",550000,147,3,3,3
"Plano Diretor Sul, Palmas",650000,150,3,4,3
"Plano Diretor Norte, Palmas",670000,166,3,3,0
"Plano Diretor Sul, Palmas",450000,205,3,3,3
"ARSE 22 Alameda 4, Plano Diretor Sul",950000,250,4,3,2
"Quadra ARNE 14 Alameda 19, Plano Diretor Norte",450000,137,3,2,3
"Plano Diretor Sul, Palmas",400000,110,3,2,2
"Plano Diretor Sul, Palmas",680000,158,3,2,2
"Plano Diretor Sul, Palmas",360000,120,3,2,2
"Plano Diretor Sul, Palmas",1350000,240,4,5,4
"ARSO 33 Rua 3, Plano Diretor Sul",750000,116,3,3,3
"Rua Leonor Alice Alves de Oliveira, Loteamento Lago Sul Taquaralto",180000,72,2,2,1
"Rua Porto Velho, Jardim Aureny I",280000,221,2,1,7
"Plano Diretor Sul, Palmas",269000,100,2,2,2
"Loteamento Bertaville, Palmas",490000,150,3,3,4
"Plano Diretor Sul, Palmas",360000,120,3,2,2
"Plano Diretor Sul, Palmas",680000,158,3,2,2
"ARSO 53 Alameda 1, Plano Diretor Sul",694000,145,3,4,2
"Plano Diretor Sul, Palmas",290000,85,3,2,2
"ARSE 24 Alameda 5, Plano Diretor Sul",700000,230,3,2,3
"Plano Diretor Sul, Palmas",350000,146,3,2,2
"Setor Morada do Sol 2 Taquaralto, Palmas",170000,100,4,1,2
"Plano Diretor Sul, Palmas",650000,165,3,3,2
"Plano Diretor Sul, Palmas",269000,150,2,2,2
"Plano Diretor Norte, Palmas",380000,189,3,2,1
"Plano Diretor Sul, Palmas",300000,178,4,2,2
"Plano Diretor Sul, Palmas",280000,85,2,2,2
"Quadra ARSO 52 Alameda 24, Plano Diretor Sul",530000,103,3,3,2
"Quadra ARSE 152 QD 17, Plano Diretor Sul",390000,132,3,2,2
"Plano Diretor Sul, Palmas",285000,72,2,2,2
"Quadra ARNE 74 Rua 4, Plano Diretor Norte",412000,151,3,2,6
"Quadra ARSE 141 Alameda 31, Plano Diretor Sul",285000,75,2,2,2
"ARSE 22 Alameda 4, Plano Diretor Sul",850000,220,3,3,2
"Plano Diretor Norte, Palmas",1600000,265,4,6,3
"Plano Diretor Sul, Palmas",1750000,380,3,2,4
"Jardim Aureny III, Palmas",198000,88,2,1,2
"Loteamento Bertaville, Palmas",240000,120,3,2,3
"Plano Diretor Norte, Palmas",320000,130,2,3,4
"ARSO 63 Alameda 1, Centro",550000,130,3,2,2
"Plano Diretor Sul, Palmas",650000,150,3,3,0
"Jardim Aureny IV, Palmas",89999,75,2,1,4
"Centro, Palmas",600000,140,3,3,3
"ARNE 12 Alameda 15, Plano Diretor Norte",700000,180,3,2,3
"Plano Diretor Sul, Palmas",600000,118,3,1,1
"ARSO 43 Alameda 9, Plano Diretor Sul",660000,158,3,2,0
"Centro, Palmas",2800000,413,5,6,4
"Plano Diretor Norte, Palmas",650000,160,3,4,3
"ARSO 43 Alameda Circular 2, Plano Diretor Sul",620000,140,3,4,2
"ARSO 54 Alameda 8, Plano Diretor Sul",590000,132,3,3,2
"Plano Diretor Sul, Palmas",280000,106,3,2,0
"Plano Diretor Sul, Palmas",520000,180,3,2,2
"Plano Diretor Norte, Palmas",550000,116,3,1,4
"Plano Diretor Sul, Palmas",540000,126,3,2,4
"Quadra ARNE 41 Alameda 1, Plano Diretor Norte",650000,160,3,3,2
"Plano Diretor Sul, Palmas",450000,160,3,2,4
"Plano Diretor Sul, Palmas",690000,167,3,3,0
"Avenida Palmas, Setor Bela Vista Taquaralto",190000,90,2,2,0
"ARSO 33 Rua 3, Plano Diretor Sul",750000,116,3,3,3
"ARSE 22 Alameda 4, Plano Diretor Sul",850000,220,3,3,2
"Plano Diretor Sul, Palmas",450000,135,3,2,5
"Plano Diretor Sul, Palmas",455000,132,3,2,3
"ARSO 42 Alameda 10, Plano Diretor Sul",720000,167,3,3,2
"Jardim Aureny III, Palmas",195000,65,2,1,2
"Rua Jequitibá, Setor Morada do Sol Taquaralto",190000,66,2,2,1
"ARSO 41 Alameda 25, Plano Diretor Sul",630000,163,3,5,2
"Plano Diretor Sul, Palmas",530000,225,4,4,2
"ACNO 1 Avenida LO 2, Plano Diretor Norte",450000,160,3,3,2
"Plano Diretor Sul, Palmas",250000,130,4,2,3
"ARSO 53 Alameda 9, Plano Diretor Sul",695000,126,3,3,3
"Loteamento Bertaville, Palmas",500000,150,3,2,2
"Avenida Palmas, Setor Sul Taquaralto",190000,90,2,2,1
"Plano Diretor Sul, Palmas",629000,249,3,4,2
"Quadra ARSE 141 Alameda 6, Plano Diretor Sul",350000,96,3,2,2
"Plano Diretor Sul, Palmas",1000000,900,6,9,6
"Loteamento Palmas Sul, Palmas",240000,10,2,1,0
"Plano Diretor Sul, Palmas",290000,59,2,2,1
"Quadra ARSO 111 Alameda 24, Plano Diretor Sul",400000,102,3,2,2
"ARSO 22 Avenida LO 5, Plano Diretor Sul",580000,138,3,2,2
"ARSO 54 Alameda 8, Plano Diretor Sul",680000,163,3,3,2
"ARSO 53 Alameda 29, Plano Diretor Sul",1250000,210,3,3,2
"ARNE 13 Alameda 2, Centro",420000,117,3,2,2
"Avenida Palmas, Setor Bela Vista Taquaralto",190000,90,2,2,0
"Plano Diretor Sul, Palmas",1400000,212,3,5,0
"Plano Diretor Sul, Palmas",450000,160,3,2,4
"Plano Diretor Sul, Palmas",590000,132,3,1,2
"Rua 21, Jardim Aureny III",185000,73,2,2,1
"Quadra ARSE 41 Alameda 13, Plano Diretor Sul",1900000,303,4,6,3
"Plano Diretor Norte, Palmas",550000,249,4,4,2
"Plano Diretor Sul, Palmas",615000,109,3,1,3
"Plano Diretor Sul, Palmas",300000,98,3,2,2
"Plano Diretor Sul, Palmas",600000,125,3,3,2
"Quadra ARSO 52 Alameda 37, Plano Diretor Sul",680000,158,3,3,2
"Plano Diretor Sul, Palmas",600000,125,3,2,0
"Quadra ARSE 82 Alameda 2, Plano Diretor Sul",350000,164,4,3,2
"Plano Diretor Sul, Palmas",340000,89,3,2,2
"Quadra ARSO 52 Alameda 38, Plano Diretor Sul",549320,110,3,2,2
"Plano Diretor Sul, Palmas",590000,140,3,3,0
"Plano Diretor Sul, Palmas",340000,90,3,2,2
"Plano Diretor Sul, Palmas",360000,92,3,2,3
"ARSE 14 Alameda 5, Plano Diretor Sul",400000,108,3,4,2
"Plano Diretor Sul, Palmas",250000,127,3,2,3
"Plano Diretor Sul, Palmas",400000,102,3,1,2
"Plano Diretor Sul, Palmas",325000,130,3,2,1
"Quadra ARSO 101 Alameda 18, Plano Diretor Sul",600000,387,3,2,4
"Rua Leonor Alice Alves de Oliveira, Loteamento Lago Sul Taquaralto",180000,72,2,2,1
"ARSO 43 Alameda 3, Plano Diretor Sul",625000,150,3,2,2
"Plano Diretor Sul, Palmas",360000,120,3,2,2
"Loteamento Bertaville, Palmas",500000,150,3,2,2
"Plano Diretor Sul, Palmas",800000,250,3,4,4
"Quadra ARSO 52 Alameda 15, Plano Diretor Sul",530000,103,3,2,0
"Plano Diretor Sul, Palmas",270000,80,2,2,2
"Quadra ARNO 71 Alameda 1, Plano Diretor Norte",280000,130,3,2,3
"Avenida Palmas, Setor Sul Taquaralto",198000,87,1,2,2
"Plano Diretor Sul, Palmas",420000,10,3,3,0
"Plano Diretor Sul, Palmas",460000,250,4,4,2
"Plano Diretor Sul, Palmas",530000,130,3,1,2
"Rua 11, Centro Taquaralto",200000,80,2,2,2
"Plano Diretor Sul, Palmas",280000,73,2,2,2
"Jardim Aureny III, Palmas",155000,80,2,2,2
"ARSE 122 Alameda 26, Plano Diretor Sul",235000,83,2,2,2
"ARSO 42 Alameda 13, Plano Diretor Sul",290000,66,2,2,1
"Plano Diretor Sul, Palmas",340000,89,3,2,2
"Plano Diretor Sul, Palmas",290000,130,3,2,2
"Quadra ARSO 52 Alameda 38, Plano Diretor Sul",990000,170,3,3,2
"Plano Diretor Sul, Palmas",450000,173,4,3,4
"Plano Diretor Sul, Palmas",550000,249,4,4,2
"Plano Diretor Sul, Palmas",460000,132,3,3,3
"Quadra ARSE 141 Alameda 6, Plano Diretor Sul",350000,96,3,2,2
"Quadra ARNE 64 Alameda 2, Plano Diretor Norte",315000,115,3,1,3
"Plano Diretor Sul, Palmas",1980000,240,4,5,3
"ARNE 12 Alameda 3, Plano Diretor Norte",1200000,196,3,5,4
"Plano Diretor Norte, Palmas",630000,278,3,4,3
"Plano Diretor Sul, Palmas",270000,66,2,2,3
"Quadra ARSE 111 Alameda 12, Plano Diretor Sul",799900,250,3,3,2
"Plano Diretor Sul, Palmas",640000,150,3,3,0
"Plano Diretor Norte, Palmas",850000,334,4,5,4
"Avenida Palmas, Setor Bela Vista Taquaralto",190000,90,2,2,1
"Quadra ARSO 151 QI 35, Plano Diretor Sul",340000,89,3,2,2
"Quadra ARSE 92 Alameda 19, Plano Diretor Sul",350000,362,3,2,0
"ARSO 42 Alameda 15, Plano Diretor Sul",590000,130,3,2,0
"ARSO 34 Avenida A, Plano Diretor Sul",650000,150,3,2,2
"Jardim Aureny III, Palmas",320000,320,5,1,3
"Plano Diretor Sul, Palmas",280000,68,2,2,2
"Plano Diretor Sul, Palmas",430000,157,3,3,4
"Quadra ACSU SO 140 Avenida NS 1, Plano Diretor Sul",270000,70,2,2,2
"Avenida Palmas, Setor Bela Vista Taquaralto",190000,90,2,2,0
"Quadra ARSO 52 Alameda 20, Plano Diretor Sul",799900,167,2,1,3
"Quadra ARSO 52 Alameda 38, Plano Diretor Sul",920000,190,3,4,4
"Plano Diretor Sul, Palmas",280000,98,2,1,4
"Plano Diretor Sul, Palmas",430000,160,3,3,3
"Plano Diretor Sul, Palmas",650000,195,3,2,3
"Plano Diretor Sul, Palmas",580000,140,3,2,4
"ARSO 22 Alameda 16, Plano Diretor Sul",390000,110,3,2,2
"Plano Diretor Sul, Palmas",580000,140,3,2,4
"Plano Diretor Norte, Palmas",420000,300,2,2,2
"Plano Diretor Sul, Palmas",450000,265,3,3,2
"Quadra ARNE 71 Alameda 4, Plano Diretor Norte",262000,64,2,2,2
"Plano Diretor Sul, Palmas",450000,120,3,2,2
"ARSO 54 Alameda 8, Plano Diretor Sul",649000,239,3,2,2
"Plano Diretor Sul, Palmas",530000,108,3,1,2
"Plano Diretor Sul, Palmas",450000,160,3,4,2
"Plano Diretor Norte, Palmas",450000,300,3,3,2
"Plano Diretor Sul, Palmas",639000,138,3,2,4
"Plano Diretor Sul, Palmas",380000,100,3,1,0
"Plano Diretor Sul, Palmas",540000,180,3,1,2
"Rua Allan Sampaio, Loteamento Bertaville",230000,70,2,2,2
"Plano Diretor Sul, Palmas",490000,115,3,2,2
"Plano Diretor Sul, Palmas",415000,180,3,3,2
"Plano Diretor Sul, Palmas",260000,132,3,1,2
"Quadra ARSE 111 Alameda 12, Plano Diretor Sul",707000,150,3,3,2
"Rua NC 1, Setor Bela Vista Taquaralto",385000,150,3,2,3
"Plano Diretor Norte, Palmas",559000,130,3,3,0
"ARSE 13 Alameda 6, Plano Diretor Sul",695000,220,3,4,4
"Setor Bela Vista Taquaralto, Palmas",198000,82,2,2,2
"Plano Diretor Sul, Palmas",920000,117,3,2,2
"Plano Diretor Sul, Palmas",570000,130,3,2,0
"ARSO 43 Alameda 5, Plano Diretor Sul",630000,135,3,2,2
"Quadra ALC-SO 141 - Mirante do Lago Avenida NS 15, Plano Diretor Sul",1800000,210,3,4,4
"Rua Copaíba, Setor Morada do Sol Taquaralto",160000,73,2,2,1
"Plano Diretor Sul, Palmas",420000,131,3,2,3
"ARSO 43 Alameda 10, Plano Diretor Sul",695000,154,3,3,2
"Plano Diretor Norte, Palmas",450000,142,3,2,4
"Plano Diretor Norte, Palmas",280000,138,2,1,1
"Plano Diretor Sul, Palmas",680000,163,3,4,2
"Plano Diretor Sul, Palmas",450000,265,3,3,2
"ARSO 54 Alameda 23, Plano Diretor Sul",600000,132,3,3,2
"Quadra ARSE 71 Alameda 12, Plano Diretor Sul",450000,160,3,2,3
"Plano Diretor Sul, Palmas",1200000,200,3,3,4
"Plano Diretor Sul, Palmas",695000,145,3,4,2
"Plano Diretor Norte, Palmas",200000,74,2,2,1
"Plano Diretor Sul, Palmas",450000,100,3,2,3
"Plano Diretor Sul, Palmas",350000,100,3,2,2
"Plano Diretor Sul, Palmas",350000,94,2,3,2
"Plano Diretor Sul, Palmas",420000,90,3,3,2
"Plano Diretor Sul, Palmas",330000,90,3,2,2
"Plano Diretor Sul, Palmas",450000,120,3,2,2
"Plano Diretor Norte, Palmas",630000,147,3,3,4
"Plano Diretor Sul, Palmas",650000,156,3,3,4
"Plano Diretor Sul, Palmas",395000,225,3,2,3
"Plano Diretor Sul, Palmas",650000,155,3,3,3
"Plano Diretor Sul, Palmas",340000,135,3,2,2
"Plano Diretor Sul, Palmas",260000,80,2,2,2
"Quadra ARSO 111 Alameda 24, Plano Diretor Sul",390000,102,3,2,2
"ARSO 54 Alameda 8, Plano Diretor Sul",380000,127,3,2,2
"Plano Diretor Sul, Palmas",650000,214,3,2,2
"ACNO 1 Avenida LO 2, Plano Diretor Norte",450000,160,3,3,2
"Plano Diretor Norte, Palmas",450000,300,3,2,0
"Plano Diretor Sul, Palmas",290000,60,2,2,2
"Plano Diretor Sul, Palmas",550000,249,4,4,3
"Plano Diretor Sul, Palmas",600000,108,3,2,2
"Plano Diretor Sul, Palmas",417000,184,3,3,3
"Plano Diretor Norte, Palmas",280000,81,2,1,2
"Plano Diretor Sul, Palmas",585000,110,3,3,3
"Plano Diretor Sul, Palmas",530000,164,3,3,2
"Plano Diretor Sul, Palmas",360000,100,3,2,2
"ARNE 12 Alameda 13, Plano Diretor Norte",685000,220,4,2,4
"Plano Diretor Sul, Palmas",195000,137,2,2,1
"Quadra ARSE 131 Rua 20, Plano Diretor Sul",350000,138,3,3,3
"Jardim Aureny III, Palmas",140000,110,2,1,0
"Plano Diretor Sul, Palmas",280000,300,2,2,2
"Plano Diretor Sul, Palmas",460000,213,3,3,2
"Quadra ARSE 141 Alameda 1, Plano Diretor Sul",360000,101,3,2,2
"Plano Diretor Norte, Palmas",699000,127,3,2,2
"Plano Diretor Norte, Palmas",1350000,415,4,4,4
"Plano Diretor Expansao Sul, Palmas",630000,126,3,1,3
"ARSO 54 Avenida LO 11, Plano Diretor Sul",680000,163,3,4,2
"ARSO 42 Alameda 5, Plano Diretor Sul",680000,157,3,3,2
"Plano Diretor Sul, Palmas",1100000,180,3,4,3
"Plano Diretor Norte, Palmas",1110000,289,4,4,4
"Plano Diretor Sul, Palmas",850000,360,3,3,4
"Plano Diretor Sul, Palmas",750000,232,4,4,4
"Plano Diretor Sul, Palmas",339000,80,3,2,2
"Plano Diretor Sul, Palmas",630000,149,3,3,0
"Plano Diretor Norte, Palmas",240000,120,3,2,1
"ARSE 14 Alameda 13, Plano Diretor Sul",850000,154,3,4,2
"ARSO 42 Alameda 5, Plano Diretor Sul",720000,135,3,2,1
"Plano Diretor Sul, Palmas",580000,124,3,2,2
"ARSO 23 Alameda 1, Plano Diretor Sul",550000,240,4,4,3
"Plano Diretor Sul, Palmas",460000,140,3,2,2
"Quadra ARSE 101 Alameda 6, Plano Diretor Sul",550000,126,3,4,2
"ARSE 14 Alameda 5, Plano Diretor Sul",350000,94,2,3,2
"Plano Diretor Sul, Palmas",520000,103,3,2,0
"Quadra ARNO 23 Alameda 122, Plano Diretor Norte",650000,402,6,6,6
"Quadra ARSO 52 Alameda 35, Plano Diretor Sul",520000,103,3,2,2
"Plano Diretor Sul, Palmas",280000,150,2,2,4
"Quadra ARSO 101 Alameda 1, Plano Diretor Sul",360000,180,3,2,2
"Plano Diretor Sul, Palmas",450000,95,3,2,2
"ARSO 23 Alameda 4, Plano Diretor Sul",550000,240,3,1,3
"Plano Diretor Norte, Palmas",450000,140,3,2,3
"Plano Diretor Sul, Palmas",520000,111,3,2,2
"Plano Diretor Sul, Palmas",450000,148,3,2,2
"Quadra ARSO 52 Alameda 2, Plano Diretor Sul",880000,360,3,2,4
"Plano Diretor Sul, Palmas",470000,105,3,3,2
"Quadra ARSO 52 Alameda 38, Plano Diretor Sul",480000,120,3,2,3
"Plano Diretor Sul, Palmas",530000,116,3,1,2
"Quadra ARNE 54 Alameda 1, Plano Diretor Norte",850000,193,3,3,2
"Loteamento Caribe, Palmas",2700000,240,3,5,0
"Plano Diretor Norte, Palmas",449000,120,3,2,2
"Plano Diretor Norte, Palmas",385000,300,3,2,2
"Rua 12, Jardim Aureny II",185000,75,2,2,2
"ARSO 54 Alameda 8, Plano Diretor Sul",680000,163,3,4,2
"Quadra ARSE 121 Alameda 8, Plano Diretor Sul",370000,140,3,2,4
"Plano Diretor Sul, Palmas",280000,186,2,2,2
"Plano Diretor Norte, Palmas",550000,320,3,4,4
"Plano Diretor Sul, Palmas",650000,150,3,3,0
"Quadra ARSE 141 Alameda 12, Plano Diretor Sul",350000,96,3,2,2
"Quadra ARSE 111 Alameda 12, Plano Diretor Sul",220000,86,2,2,1
"Plano Diretor Sul, Palmas",420000,158,3,2,2
"Plano Diretor Sul, Palmas",640000,150,3,2,2
"Quadra ARSE 92 Alameda 1, Plano Diretor Sul",565000,133,3,3,2
"Plano Diretor Sul, Palmas",320000,200,3,1,2
"Quadra ACSE 1 Rua de Pedestre SE 3, Plano Diretor Sul",265000,70,2,2,2
"Plano Diretor Sul, Palmas",650000,195,3,2,3
"Quadra ARSO 151 QI 35, Plano Diretor Sul",590000,132,3,3,2
"Plano Diretor Sul, Palmas",680000,158,3,2,2
"Plano Diretor Sul, Palmas",550000,120,3,4,0
"Plano Diretor Sul, Palmas",460000,213,3,2,3
"Plano Diretor Sul, Palmas",530000,175,3,3,2
"Quadra ARSO 151 QI 35, Plano Diretor Sul",340000,89,3,2,3
"Plano Diretor Sul, Palmas",550000,260,3,3,2
"ARSO 62 Alameda 38, Plano Diretor Sul",580000,160,3,2,2
"Plano Diretor Sul, Palmas",599000,365,3,3,0
"ARSO 14 Avenida NS 9, Plano Diretor Sul",3100000,343,4,5,4
"Plano Diretor Norte, Palmas",650000,360,3,2,3
"Quadra ARSO 52 Alameda 3, Plano Diretor Sul",920000,167,3,3,2
"Plano Diretor Sul, Palmas",695000,158,3,3,0
"Plano Diretor Sul, Palmas",550000,175,3,2,4
"Quadra ARNE 71 Alameda 4, Plano Diretor Norte",550000,116,3,2,2
"ARSO 31 Alameda 3, Plano Diretor Sul",1300000,300,4,5,2
"Plano Diretor Sul, Palmas",770000,177,4,5,2
"Plano Diretor Norte, Palmas",550000,300,4,3,3
"Quadra ARNO 42 Alameda 13, Plano Diretor Norte",400000,160,3,3,3
"Plano Diretor Sul, Palmas",320000,95,2,2,1
